#original tests1.dat:59
#data
<b>A<cite>B<div>C
#errors
#document
| <html>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "C"

#original tests1.dat:60
#data
<b>A<cite>B<div>C</cite>D
#errors
#document
| <html>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "CD"

#original tests1.dat:61
#data
<b>A<cite>B<div>C</b>D
#errors
#document
| <html>
|   <body>
|     <b>
|       "A"
|       <cite>
|         "B"
|         <div>
|           "CD"

#original tests1.dat:62
#data

#errors
#document

#original tests1.dat:63
#data
<DIV>
#errors
#document
| <html>
|   <body>
|     <div>

#original tests1.dat:64
#data
<DIV> abc
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc"

#original tests1.dat:65
#data
<DIV> abc <B>
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>

#original tests1.dat:66
#data
<DIV> abc <B> def
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def"

#original tests1.dat:67
#data
<DIV> abc <B> def <I>
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>

#original tests1.dat:68
#data
<DIV> abc <B> def <I> ghi
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi"

#original tests1.dat:69
#data
<DIV> abc <B> def <I> ghi <P>
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>

#original tests1.dat:70
#data
<DIV> abc <B> def <I> ghi <P> jkl
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl"

#original tests1.dat:71
#data
<DIV> abc <B> def <I> ghi <P> jkl </B>
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl "

#original tests1.dat:72
#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl  mno"

#original tests1.dat:73
#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I>
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl  mno "

#original tests1.dat:74
#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl  mno  pqr"

#original tests1.dat:75
#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr </P>
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl  mno  pqr "

#original tests1.dat:76
#data
<DIV> abc <B> def <I> ghi <P> jkl </B> mno </I> pqr </P> stu
#errors
#document
| <html>
|   <body>
|     <div>
|       " abc "
|       <b>
|         " def "
|         <i>
|           " ghi "
|       <p>
|         " jkl  mno  pqr "
|       " stu"

#original tests1.dat:77
#data
<test attribute---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------->
#errors
#document
| <html>
|   <body>
|     <test attribute-------------------------------------------------------------------------------------------="">

#original tests1.dat:78
#data
<a href="blah">aba<table><a href="foo">br<tr><td></td></tr>x</table>aoe
#errors
#document
| <html>
|   <body>
|     <a href="blah">
|       "aba"
|     <table>
|       <a href="foo">
|         "br"
|         <tr>
|           <td>
|         "x"
|     "aoe"

#original tests1.dat:79
#data
<a href="blah">aba<table><tr><td><a href="foo">br</td></tr>x</table>aoe
#errors
#document
| <html>
|   <body>
|     <a href="blah">
|       "aba"
|     <table>
|       <tr>
|         <td>
|           <a href="foo">
|             "br"
|       "x"
|     "aoe"

#original tests1.dat:80
#data
<table><a href="blah">aba<tr><td><a href="foo">br</td></tr>x</table>aoe
#errors
#document
| <html>
|   <body>
|     <table>
|       <a href="blah">
|         "aba"
|         <tr>
|           <td>
|             <a href="foo">
|               "br"
|         "x"
|     "aoe"

#original tests1.dat:81
#data
<a href=a>aa<marquee>aa<a href=b>bb</marquee>aa
#errors
#document
| <html>
|   <body>
|     <a href="a">
|       "aa"
|       <marquee>
|         "aa"
|         <a href="b">
|           "bb"
|       "aa"

#original tests1.dat:82
#data
<wbr><strike><code></strike><code><strike></code>
#errors
#document
| <html>
|   <body>
|     <wbr>
|       <strike>
|         <code>
|       <code>
|         <strike>

#original tests1.dat:83
#data
<!DOCTYPE html><spacer>foo
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <spacer>
|       "foo"

#original tests1.dat:84
#data
<title><meta></title><link><title><meta></title>
#errors
#document
| <html>
|   <head>
|     <title>
|       <meta>
|     <link>
|     <title>
|       <meta>

#original tests1.dat:85
#data
<style><!--</style><meta><script>--><link></script>
#errors
#document
| <html>
|   <head>
|     <style>
|       "<!--"
|     <meta>
|     <script>
|       "--><link>"

#original tests1.dat:86
#data
<head><meta></head><link>
#errors
#document
| <html>
|   <head>
|     <meta>
|   <link>

#original tests1.dat:87
#data
<table><tr><tr><td><td><span><th><span>X</table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|       <tr>
|         <td>
|         <td>
|           <span>
|         <th>
|           <span>
|             "X"

#original tests1.dat:88
#data
<body><body><base><link><meta><title><p></title><body><p></body>
#errors
#document
| <html>
|   <body>
|     <base>
|     <link>
|     <meta>
|     <title>
|       <p>
|     <p>

#original tests1.dat:89
#data
<textarea><p></textarea>
#errors
#document
| <html>
|   <body>
|     <textarea>
|       <p>

#original tests1.dat:90
#data
<p><image></p>
#errors
#document
| <html>
|   <body>
|     <p>
|       <image>

#original tests1.dat:91
#data
<a><table><a></table><p><a><div><a>
#errors
#document
| <html>
|   <body>
|     <a>
|     <table>
|       <a>
|     <p>
|       <a>
|         <div>
|           <a>

#original tests1.dat:92
#data
<head></p><meta><p>
#errors
#document
| <html>
|   <head>
|     <meta>
|   <body>
|     <p>

#original tests1.dat:93
#data
<head></html><meta><p>
#errors
#document
| <html>
|   <head>

#original tests1.dat:94
#data
<b><table><td></b><i></table>
#errors
#document
| <html>
|   <body>
|     <b>
|       <table>
|         <td>
|           <i>

#original tests1.dat:95
#data
<h1><h2>
#errors
#document
| <html>
|   <body>
|     <h1>
|       <h2>

#original tests1.dat:96
#data
<a><p><a></a></p></a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <p>
|         <a>

#original tests1.dat:97
#data
<b><button></b></button></b>
#errors
#document
| <html>
|   <body>
|     <b>
|       <button>

#original tests1.dat:98
#data
<p><b><div><marquee></p></b></div>
#errors
#document
| <html>
|   <body>
|     <p>
|       <b>
|         <div>
|           <marquee>

#original tests1.dat:99
#data
<script></script></div><title></title><p><p>
#errors
#document
| <html>
|   <head>
|     <script>
|     <title>
|   <body>
|     <p>
|     <p>

#original tests1.dat:100
#data
<select><b><option><select><option></b></select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <b>
|         <option>
|           <select>
|             <option>

#original tests1.dat:101
#data
<html><head><title></title><body></body></html>
#errors
#document
| <html>
|   <head>
|     <title>
|   <body>

#original tests1.dat:102
#data
<a><table><td><a><table></table><a></tr><a></table><a>
#errors
#document
| <html>
|   <body>
|     <a>
|     <table>
|       <td>
|         <a>
|         <table>
|         <a>
|         <a>
|     <a>

#original tests1.dat:103
#data
<ul><li></li><div><li></div><li><li><div><li><address><li><b><em></b><li></ul>
#errors
#document
| <html>
|   <body>
|     <ul>
|       <li>
|       <div>
|         <li>
|       <li>
|       <li>
|         <div>
|           <li>
|             <address>
|           <li>
|             <b>
|               <em>
|           <li>

#original tests1.dat:104
#data
<ul><li><ul></li><li>a</li></ul></li></ul>
#errors
#document
| <html>
|   <body>
|     <ul>
|       <li>
|         <ul>
|       <li>
|         "a"

#original tests1.dat:105
#data
<frameset><frame><frameset><frame></frameset><noframes></noframes></frameset>
#errors
#document
| <html>
|   <frameset>
|     <frame>
|     <frameset>
|       <frame>
|     <noframes>

#original tests1.dat:106
#data
<h1><table><td><h3></table><h3></h1>
#errors
#document
| <html>
|   <body>
|     <h1>
|     <table>
|       <td>
|         <h3>
|     <h3>

#original tests1.dat:107
#data
<table><colgroup><col><colgroup><col><col><col><colgroup><col><col><thead><tr><td></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|         <col>
|       <colgroup>
|         <col>
|         <col>
|         <col>
|       <colgroup>
|         <col>
|         <col>
|       <thead>
|         <tr>
|           <td>

#original tests1.dat:108
#data
<table><col><tbody><col><tr><col><td><col></table><col>
#errors
#document
| <html>
|   <body>
|     <table>
|       <col>
|       <tbody>
|         <col>
|         <tr>
|           <col>
|           <td>
|             <col>
|     <col>

#original tests1.dat:109
#data
<table><colgroup><tbody><colgroup><tr><colgroup><td><colgroup></table><colgroup>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|       <tbody>
|         <colgroup>
|         <tr>
|           <colgroup>
|             <td>
|               <colgroup>
|     <colgroup>

#original tests1.dat:110
#data
</strong></b></em></i></u></strike></s></blink></tt></pre></big></small></font></select></h1></h2></h3></h4></h5></h6></body></br></a></img></title></span></style></script></table></th></td></tr></frame></area></link></param></hr></input></col></base></meta></basefont></bgsound></embed></spacer></p></dd></dt></caption></colgroup></tbody></tfoot></thead></address></blockquote></center></dir></div></dl></fieldset></listing></menu></ol></ul></li></nobr></wbr></form></button></marquee></object></html></frameset></head></iframe></image></isindex></noembed></noframes></noscript></optgroup></option></plaintext></textarea>
#errors
#document

#original tests1.dat:111
#data
<table><tr></strong></b></em></i></u></strike></s></blink></tt></pre></big></small></font></select></h1></h2></h3></h4></h5></h6></body></br></a></img></title></span></style></script></table></th></td></tr></frame></area></link></param></hr></input></col></base></meta></basefont></bgsound></embed></spacer></p></dd></dt></caption></colgroup></tbody></tfoot></thead></address></blockquote></center></dir></div></dl></fieldset></listing></menu></ol></ul></li></nobr></wbr></form></button></marquee></object></html></frameset></head></iframe></image></isindex></noembed></noframes></noscript></optgroup></option></plaintext></textarea>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>

#original tests1.dat:112
#data
<frameset>
#errors
#document
| <html>
|   <frameset>

#original tests10.dat:1
#data
<!DOCTYPE html><svg></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <svg>

#original tests10.dat:2
#data
<!DOCTYPE html><svg></svg><![CDATA[a]]>
#errors
